92,20,1,1,0.9500734
93,20,1,1,0.9500705
94,20,1,1,0.9500739
95,20,1,1,0.95008075
96,20,1,1,0.95007914
97,20,1,1,0.9500683
98,20,1,1,0.95007616
99,20,1,1,0.95007664
100,20,1,1,0.950079
101,20,1,1,0.9500877
102,20,1,1,0.9500682
103,20,1,1,0.9500604
104,20,1,1,0.95007604
105,20,1,1,0.95006824
106,20,1,1,0.95008767
107,20,1,1,0.9500765
108,20,1,1,0.95007616
109,20,1,1,0.9500678
110,20,1,1,0.9500682
111,20,1,1,0.9500754
112,20,1,1,0.95007825
113,20,1,1,0.9500737
114,20,1,1,0.9500704
115,20,1,1,0.95007616
116,20,1,1,0.9500748
117,20,1,1,0.95006824
118,20,1,1,0.9500683
119,20,1,1,0.95007414
120,20,1,1,0.9500683
121,20,1,1,0.9500683
122,20,1,1,0.95007247
123,20,1,1,0.9500737
124,20,1,1,0.95007825
125,20,1,1,0.9500587
126,20,1,1,0.95007
127,20,1,1,0.9500678
128,20,1,1,0.9500684
129,20,1,1,0.95007426
130,20,1,1,0.9500683
131,20,1,1,0.9500705
132,20,1,1,0.9500758
133,20,1,1,0.95007855
134,20,1,1,0.9500595
135,20,1,1,0.95007575
136,20,1,1,0.950062
137,20,1,1,0.9500764
138,20,1,1,0.950076
139,20,1,1,0.9500662
140,20,1,1,0.95006925
141,20,1,1,0.95005995
142,20,1,1,0.95007604
143,20,1,1,0.9500762
144,20,1,1,0.9500727
145,20,1,1,0.95007306
146,20,1,1,0.9500882
147,20,1,1,0.9500759
148,20,1,1,0.95008427
149,20,1,1,0.9500778
150,20,1,1,0.95007604
151,20,1,1,0.95006824
152,20,1,1,0.95007175
153,20,1,1,0.95007384
154,20,1,1,0.9500595
155,20,1,1,0.9500731
156,20,1,1,0.9500761
157,20,1,1,0.9500679
158,20,1,1,0.95006645
159,20,1,1,0.9500769
160,20,1,1,0.95007616
161,20,1,1,0.9500676
162,20,1,1,0.95007616
163,20,1,1,0.9500779
164,20,1,1,0.9500683
165,20,1,1,0.9500579
166,20,1,1,0.95006907
167,20,1,1,0.95006824
168,20,1,1,0.9500706
169,20,1,1,0.9500684
170,20,1,1,0.95007914
171,20,1,1,0.95006824
172,20,1,1,0.9500903
173,20,1,1,0.95007575
174,20,1,1,0.95007616
175,20,1,1,0.9500681
176,20,1,1,0.9500683
177,20,1,1,0.9500759
178,20,1,1,0.95005935
179,20,1,1,0.9500683
180,20,1,1,0.9500579
181,20,1,1,0.9500676
182,20,1,1,0.9500683
183,20,1,1,0.95010996
184,20,1,1,0.9500594
185,20,1,1,0.95006996
186,20,1,1,0.9500763
187,20,1,1,0.9500759
188,20,1,1,0.9500699
189,20,1,1,0.95007604
190,20,1,1,0.9500757
191,20,1,1,0.95007336
192,20,1,1,0.9500501
193,20,1,1,0.95007557
194,20,1,1,0.9500609
195,20,1,1,0.9500735
196,20,1,1,0.9500604
197,20,1,1,0.9500685
198,20,1,1,0.9500728
199,20,1,1,0.9500705
200,20,1,1,0.9500681
201,20,1,1,0.95007604
202,20,1,1,0.9500681
203,20,1,1,0.95006853
204,20,1,1,0.9500619
205,20,1,1,0.95007616
206,20,1,1,0.9500737
207,20,1,1,0.9500764
208,20,1,1,0.9500809
209,20,1,1,0.95004505
210,20,1,1,0.95007855
211,20,1,1,0.9500762
212,20,1,1,0.95006824
213,20,1,1,0.9500809
214,20,1,1,0.95006794
215,20,1,1,0.9500682
216,20,1,1,0.9500683
217,20,1,1,0.9500764
218,20,1,1,0.9500683
219,20,1,1,0.950079
220,20,1,1,0.950073
221,20,1,1,0.95007247
222,20,1,1,0.950068
223,20,1,1,0.9500705
224,20,1,1,0.95007604
225,20,1,1,0.9500682
226,20,1,1,0.9500719
227,20,1,1,0.95007336
228,20,1,1,0.9500683
229,20,1,1,0.95007616
230,20,1,1,0.9500595
231,20,1,1,0.9500683
232,20,1,1,0.9500683
233,20,1,1,0.9500604
234,20,1,1,0.95010996
235,20,1,1,0.9500765
236,20,1,1,0.9500683
237,20,1,1,0.9500692
238,20,1,1,0.95007086
239,20,1,1,0.95007074
240,20,1,1,0.9500682
241,20,1,1,0.9500714
242,20,1,1,0.9500683
243,20,1,1,0.95007294
244,20,1,1,0.9500704
245,20,1,1,0.95006824
246,20,1,1,0.95007384
247,20,1,1,0.95007586
248,20,1,1,0.95007074
249,20,1,1,0.9500747
250,20,1,1,0.9500595
251,20,1,1,0.9500683
252,20,1,1,0.95007604
253,20,1,1,0.95006615
254,20,1,1,0.95007604
255,20,1,1,0.95006835
256,20,1,1,0.95007384
257,20,1,1,0.9500705
258,20,1,1,0.9500718
259,20,1,1,0.9500705
260,20,1,1,0.9500681
261,20,1,1,0.95007616
262,20,1,1,0.95006806
263,20,1,1,0.9500595
264,20,1,1,0.9500882
265,20,1,1,0.95006824
266,20,1,1,0.9500675
267,20,1,1,0.95005935
268,20,1,1,0.9500763
269,20,1,1,0.950068
270,20,1,1,0.9500646
271,20,1,1,0.9500683
272,20,1,1,0.9500662
273,20,1,1,0.95009243
274,20,1,1,0.9500698
275,20,1,1,0.95007014
276,20,1,1,0.9500759
277,20,1,1,0.95007014
278,20,1,1,0.9500758
279,20,1,1,0.9500737
280,20,1,1,0.9500759
281,20,1,1,0.9500756
282,20,1,1,0.9500737
283,20,1,1,0.9500649
284,20,1,1,0.95006746
285,20,1,1,0.9500604
286,20,1,1,0.95006233
287,20,1,1,0.9500682
288,20,1,1,0.9500683
289,20,1,1,0.95007455
290,20,1,1,0.95007586
291,20,1,1,0.9500785
292,20,1,1,0.9500714
293,20,1,1,0.95006806
294,20,1,1,0.9500683
295,20,1,1,0.95006907
296,20,1,1,0.95007
297,20,1,1,0.95007324
298,20,1,1,0.9500624
299,20,1,1,0.9500789
300,20,1,1,0.9500678
301,20,1,1,0.9500706
302,20,1,1,0.95007557
303,20,1,1,0.95006865
304,20,1,1,0.9500737
305,20,1,1,0.95007604
306,20,1,1,0.95007384
307,20,1,1,0.95007616
308,20,1,1,0.9500683
309,20,1,1,0.95007557
310,20,1,1,0.95006776
311,20,1,1,0.9500765
312,20,1,1,0.9500683
313,20,1,1,0.9500753
314,20,1,1,0.9500683
315,20,1,1,0.9500681
316,20,1,1,0.9500692
317,20,1,1,0.9500877
318,20,1,1,0.9500683
319,20,1,1,0.9500595
320,20,1,1,0.9500724
321,20,1,1,0.9500683
322,20,1,1,0.9500759
323,20,1,1,0.95007604
324,20,1,1,0.95006526
325,20,1,1,0.95007384
326,20,1,1,0.9500759
327,20,1,1,0.9500877
328,20,1,1,0.9500898
329,20,1,1,0.9500654
330,20,1,1,0.9500737
331,20,1,1,0.95005524
332,20,1,1,0.9500683
333,20,1,1,0.95007664
334,20,1,1,0.95007706
335,20,1,1,0.9500683
336,20,1,1,0.95007616
337,20,1,1,0.95005673
338,20,1,1,0.950072
339,20,1,1,0.95007086
340,20,1,1,0.950062
341,20,1,1,0.9500682
342,20,1,1,0.9500758
343,20,1,1,0.95006853
344,20,1,1,0.950076
345,20,1,1,0.95006824
346,20,1,1,0.9500594
347,20,1,1,0.95006824
348,20,1,1,0.9500694
349,20,1,1,0.9500675
350,20,1,1,0.9500706
351,20,1,1,0.9500685
352,20,1,1,0.95006835
353,20,1,1,0.95007026
354,20,1,1,0.9500593
355,20,1,1,0.9501062
356,20,1,1,0.9500683
357,20,1,1,0.9500682
358,20,1,1,0.9500683
359,20,1,1,0.9500736
360,20,1,1,0.95005876
361,20,1,1,0.9500681
362,20,1,1,0.9500682
363,20,1,1,0.9500683
364,20,1,1,0.9500683
365,20,1,1,0.95006835
366,20,1,1,0.95007324
367,20,1,1,0.95007473
368,20,1,1,0.9500683
369,20,1,1,0.9500662
370,20,1,1,0.95006824
371,20,1,1,0.9500617
372,20,1,1,0.9500674
373,20,1,1,0.95007175
374,20,1,1,0.9500621
375,20,1,1,0.9500595
376,20,1,1,0.95006824
377,20,1,1,0.9500604
378,20,1,1,0.95006824
379,20,1,1,0.95006907
380,20,1,1,0.9500683
381,20,1,1,0.95006806
382,20,1,1,0.95006824
383,20,1,1,0.9500595
384,20,1,1,0.95007616
385,20,1,1,0.9500783
386,20,1,1,0.95007604
387,20,1,1,0.9500688
388,20,1,1,0.950062
389,20,1,1,0.9500683
390,20,1,1,0.9500595
391,20,1,1,0.95006794
392,20,1,1,0.9500604
393,20,1,1,0.9500786
394,20,1,1,0.9500744
395,20,1,1,0.9500606
396,20,1,1,0.9500806
397,20,1,1,0.9500696
398,20,1,1,0.95006824
399,20,1,1,0.9500877
400,20,1,1,0.95007604
401,20,1,1,0.95006824
402,20,1,1,0.95005524
403,20,1,1,0.9500883
404,20,1,1,0.95006514
405,20,1,1,0.95006824
406,20,1,1,0.9500447
407,20,1,1,0.95006824
408,20,1,1,0.95005
409,20,1,1,0.9500808
410,20,1,1,0.9500662
411,20,1,1,0.9500595
412,20,1,1,0.950081
413,20,1,1,0.9500794
414,20,1,1,0.9500763
415,20,1,1,0.95006174
416,20,1,1,0.95007604
417,20,1,1,0.95007473
418,20,1,1,0.95006025
419,20,1,1,0.9500759
420,20,1,1,0.95007616
421,20,1,1,0.9500704
422,20,1,1,0.9500718
423,20,1,1,0.9500684
424,20,1,1,0.95007753
425,20,1,1,0.9500779
426,20,1,1,0.95006996
427,20,1,1,0.95007616
428,20,1,1,0.95007604
429,20,1,1,0.9500662
430,20,1,1,0.95007616
431,20,1,1,0.9500596
432,20,1,1,0.9500683
433,20,1,1,0.95007074
434,20,1,1,0.95009106
435,20,1,1,0.95006806
436,20,1,1,0.9500662
437,20,1,1,0.9500678
438,20,1,1,0.9500662
439,20,1,1,0.9500715
440,20,1,1,0.95005107
441,20,1,1,0.9500683
442,20,1,1,0.9500877
443,20,1,1,0.95008034
444,20,1,1,0.95007604
445,20,1,1,0.9500683
446,20,1,1,0.9500777
447,20,1,1,0.9500759
448,20,1,1,0.95007074
449,20,1,1,0.9500728
450,20,1,1,0.9500731
451,20,1,1,0.950076
452,20,1,1,0.9500646
453,20,1,1,0.9500681
454,20,1,1,0.9500739
455,20,1,1,0.95007765
456,20,1,1,0.9500764
457,20,1,1,0.9500731
458,20,1,1,0.9500676
459,20,1,1,0.95007074
460,20,1,1,0.9500676
461,20,1,1,0.9500683
462,20,1,1,0.9500683
463,20,1,1,0.9500755
464,20,1,1,0.9500683
465,20,1,1,0.9500682
466,20,1,1,0.95007557
467,20,1,1,0.9500681
468,20,1,1,0.95007324
469,20,1,1,0.9500595
470,20,1,1,0.9500591
471,20,1,1,0.9500678
472,20,1,1,0.950076
473,20,1,1,0.9500683
474,20,1,1,0.95007855
475,20,1,1,0.9500783
476,20,1,1,0.95006824
477,20,1,1,0.9500683
478,20,1,1,0.95006806
479,20,1,1,0.9500683
480,20,1,1,0.9500683
481,20,1,1,0.95006895
482,20,1,1,0.95007324
483,20,1,1,0.950062
484,20,1,1,0.9500761
485,20,1,1,0.9500765
486,20,1,1,0.95005786
487,20,1,1,0.9500683
488,20,1,1,0.9501276
489,20,1,1,0.95007765
490,20,1,1,0.9500735
491,20,1,1,0.9500757
492,20,1,1,0.95007604
493,20,1,1,0.95007604
494,20,1,1,0.9500595
495,20,1,1,0.95006514
496,20,1,1,0.95007604
497,20,1,1,0.95006776
498,20,1,1,0.9500593
499,20,1,1,0.95007616
0,20,1,2,0.8907545
1,20,1,2,0.90262383
2,20,1,2,0.90262717
3,20,1,2,0.90261376
4,20,1,2,0.89075375
5,20,1,2,0.90263814
6,20,1,2,0.9026313
7,20,1,2,0.89074385
8,20,1,2,0.9026214
9,20,1,2,0.8907652
10,20,1,2,0.8907542
11,20,1,2,0.90262026
12,20,1,2,0.9026199
13,20,1,2,0.90262157
14,20,1,2,0.8907442
15,20,1,2,0.9026299
16,20,1,2,0.91431886
17,20,1,2,0.8907565
18,20,1,2,0.89075387
19,20,1,2,0.8907641
20,20,1,2,0.9026355
21,20,1,2,0.89076644
22,20,1,2,0.89075875
23,20,1,2,0.89076537
24,20,1,2,0.9026183
25,20,1,2,0.9026236
26,20,1,2,0.91432106
27,20,1,2,0.89076245
28,20,1,2,0.9026169
29,20,1,2,0.9026345
30,20,1,2,0.91429925
31,20,1,2,0.90264136
32,20,1,2,0.91431445
33,20,1,2,0.89076513
34,20,1,2,0.90262955
35,20,1,2,0.902627
36,20,1,2,0.90262157
37,20,1,2,0.9026194
38,20,1,2,0.89076537
39,20,1,2,0.9143111
40,20,1,2,0.9026322
41,20,1,2,0.91432536
42,20,1,2,0.90262955
43,20,1,2,0.9143091
44,20,1,2,0.90262675
45,20,1,2,0.9026195
46,20,1,2,0.9026164
47,20,1,2,0.9026166
48,20,1,2,0.89075637
49,20,1,2,0.9026213
50,20,1,2,0.8907622
51,20,1,2,0.9026221
52,20,1,2,0.9026198
53,20,1,2,0.90262777
54,20,1,2,0.91430694
55,20,1,2,0.9026222
56,20,1,2,0.89074653
57,20,1,2,0.89075476
58,20,1,2,0.9026266
59,20,1,2,0.90262526
60,20,1,2,0.9026183
61,20,1,2,0.91431123
62,20,1,2,0.9143107
63,20,1,2,0.8907598
64,20,1,2,0.9026245
65,20,1,2,0.90262055
66,20,1,2,0.91432184
67,20,1,2,0.8907639
68,20,1,2,0.8907613
69,20,1,2,0.90263474
70,20,1,2,0.89075285
71,20,1,2,0.91431403
72,20,1,2,0.902627
73,20,1,2,0.89075893
74,20,1,2,0.9026301
75,20,1,2,0.9143095
76,20,1,2,0.890756
77,20,1,2,0.9026286
78,20,1,2,0.90261954
79,20,1,2,0.90263295
80,20,1,2,0.9026212
81,20,1,2,0.9026189
82,20,1,2,0.90262014
83,20,1,2,0.9026301
84,20,1,2,0.8907628
85,20,1,2,0.9026268
86,20,1,2,0.90262777
87,20,1,2,0.9143204
88,20,1,2,0.9026372
89,20,1,2,0.9026262
90,20,1,2,0.9026565
91,20,1,2,0.91431427
92,20,1,2,0.90261966
93,20,1,2,0.9026185
94,20,1,2,0.9026207
95,20,1,2,0.89075875
96,20,1,2,0.90262616
97,20,1,2,0.9143111
98,20,1,2,0.8907603
99,20,1,2,0.9143006
100,20,1,2,0.9026325
101,20,1,2,0.9026179
102,20,1,2,0.90262043
103,20,1,2,0.91431373
104,20,1,2,0.9026213
105,20,1,2,0.8907409
106,20,1,2,0.9026262
107,20,1,2,0.9026213
108,20,1,2,0.9026203
109,20,1,2,0.9026211
110,20,1,2,0.89076525
111,20,1,2,0.91431135
112,20,1,2,0.90262157
113,20,1,2,0.90262485
114,20,1,2,0.90262544
115,20,1,2,0.902609
116,20,1,2,0.9143166
117,20,1,2,0.91431737
118,20,1,2,0.890756
119,20,1,2,0.9026194
120,20,1,2,0.90261334
121,20,1,2,0.9026209
122,20,1,2,0.89074886
123,20,1,2,0.9143144
124,20,1,2,0.9026268
125,20,1,2,0.9026302
126,20,1,2,0.90262514
127,20,1,2,0.90261877
128,20,1,2,0.89078563
129,20,1,2,0.90262353
130,20,1,2,0.9026282
131,20,1,2,0.9026193
132,20,1,2,0.9026217
133,20,1,2,0.90263474
134,20,1,2,0.9026198
135,20,1,2,0.890753
136,20,1,2,0.902628
137,20,1,2,0.9026185
138,20,1,2,0.89076555
139,20,1,2,0.91431445
140,20,1,2,0.9026217
141,20,1,2,0.90262145
142,20,1,2,0.9026224
143,20,1,2,0.902625
144,20,1,2,0.8907503
145,20,1,2,0.9143205
146,20,1,2,0.9026358
147,20,1,2,0.9026214
148,20,1,2,0.90262216
149,20,1,2,0.8907633
150,20,1,2,0.90261585
151,20,1,2,0.8907573
152,20,1,2,0.89076746
153,20,1,2,0.8907578
154,20,1,2,0.9026281
155,20,1,2,0.9026373
156,20,1,2,0.90262645
157,20,1,2,0.91430867
158,20,1,2,0.9143119
159,20,1,2,0.9026273
160,20,1,2,0.90261704
161,20,1,2,0.89075047
162,20,1,2,0.9026227
163,20,1,2,0.89076436
164,20,1,2,0.9026291
165,20,1,2,0.90262073
166,20,1,2,0.90260607
167,20,1,2,0.9026331
168,20,1,2,0.9026245
169,20,1,2,0.90262705
170,20,1,2,0.90262496
171,20,1,2,0.9026196
172,20,1,2,0.9143101
173,20,1,2,0.90262586
174,20,1,2,0.890732
175,20,1,2,0.89076656
176,20,1,2,0.9026128
177,20,1,2,0.91431594
178,20,1,2,0.8907671
179,20,1,2,0.9143286
180,20,1,2,0.90262574
181,20,1,2,0.9026187
182,20,1,2,0.9026196
183,20,1,2,0.8907532
184,20,1,2,0.91431427
185,20,1,2,0.8907662
186,20,1,2,0.8907639
187,20,1,2,0.9026215
188,20,1,2,0.9026354
189,20,1,2,0.9026217
190,20,1,2,0.90261424
191,20,1,2,0.90262514
192,20,1,2,0.90262014
193,20,1,2,0.89075464
194,20,1,2,0.89077646
195,20,1,2,0.90262145
196,20,1,2,0.8907567
197,20,1,2,0.9026199
198,20,1,2,0.90262216
199,20,1,2,0.90262544
200,20,1,2,0.90263003
201,20,1,2,0.90262145
202,20,1,2,0.9026201
203,20,1,2,0.9026108
204,20,1,2,0.914307
205,20,1,2,0.8907523
206,20,1,2,0.9026346
207,20,1,2,0.9026223
208,20,1,2,0.9026204
209,20,1,2,0.902625
210,20,1,2,0.902628
211,20,1,2,0.9026166
212,20,1,2,0.9026353
213,20,1,2,0.9026186
214,20,1,2,0.9143271
215,20,1,2,0.902633
216,20,1,2,0.8907637
217,20,1,2,0.91435486
218,20,1,2,0.90263
219,20,1,2,0.9143326
220,20,1,2,0.9143062
221,20,1,2,0.9026234
222,20,1,2,0.90262485
223,20,1,2,0.9026268
224,20,1,2,0.90262145
225,20,1,2,0.8907645
226,20,1,2,0.90263474
227,20,1,2,0.9143102
228,20,1,2,0.8907738
229,20,1,2,0.89074534
230,20,1,2,0.89075756
231,20,1,2,0.9026197
232,20,1,2,0.91431737
233,20,1,2,0.902622
234,20,1,2,0.890754
235,20,1,2,0.91431415
236,20,1,2,0.9026189
237,20,1,2,0.89075387
238,20,1,2,0.9026238
239,20,1,2,0.9026137
240,20,1,2,0.9143146
241,20,1,2,0.8907542
242,20,1,2,0.9143138
243,20,1,2,0.8907527
244,20,1,2,0.9026173
245,20,1,2,0.8907646
246,20,1,2,0.9026198
247,20,1,2,0.9026197
248,20,1,2,0.89076483
249,20,1,2,0.91432047
250,20,1,2,0.9026168
251,20,1,2,0.9143102
252,20,1,2,0.9026297
253,20,1,2,0.90262955
254,20,1,2,0.91432005
255,20,1,2,0.890765
256,20,1,2,0.90261966
257,20,1,2,0.9026182
258,20,1,2,0.90262043
259,20,1,2,0.90262336
260,20,1,2,0.8907531
261,20,1,2,0.8907565
262,20,1,2,0.90261626
263,20,1,2,0.9026209
264,20,1,2,0.90262336
265,20,1,2,0.90262383
266,20,1,2,0.9143157
267,20,1,2,0.8907548
268,20,1,2,0.90261954
269,20,1,2,0.90262914
270,20,1,2,0.90262556
271,20,1,2,0.90260804
272,20,1,2,0.9026207
273,20,1,2,0.91432065
274,20,1,2,0.8907636
275,20,1,2,0.890756
276,20,1,2,0.9143176
277,20,1,2,0.902609
278,20,1,2,0.91430193
279,20,1,2,0.93718004
280,20,1,2,0.90261936
281,20,1,2,0.9026146
282,20,1,2,0.902636
283,20,1,2,0.9026176
284,20,1,2,0.9026435
285,20,1,2,0.9371826
286,20,1,2,0.89075166
287,20,1,2,0.9026212
288,20,1,2,0.890757
289,20,1,2,0.9026236
290,20,1,2,0.9143144
291,20,1,2,0.9026204
292,20,1,2,0.9026193
293,20,1,2,0.9026213
294,20,1,2,0.9026363
295,20,1,2,0.9026213
296,20,1,2,0.91431403
297,20,1,2,0.9143182
298,20,1,2,0.9143187
299,20,1,2,0.9372491
300,20,1,2,0.9026221
301,20,1,2,0.89076537
302,20,1,2,0.902627
303,20,1,2,0.8907583
304,20,1,2,0.90261626
305,20,1,2,0.90264326
306,20,1,2,0.902631
307,20,1,2,0.902626
308,20,1,2,0.9143261
309,20,1,2,0.90261674
310,20,1,2,0.8907488
311,20,1,2,0.90263945
312,20,1,2,0.90263516
313,20,1,2,0.9026273
314,20,1,2,0.9026278
315,20,1,2,0.8907651
316,20,1,2,0.91431415
317,20,1,2,0.90261966
318,20,1,2,0.9026194
319,20,1,2,0.9026238
320,20,1,2,0.8907631
321,20,1,2,0.9026134
322,20,1,2,0.91432077
323,20,1,2,0.9026217
324,20,1,2,0.90262026
325,20,1,2,0.90263
326,20,1,2,0.9026213
327,20,1,2,0.9026264
328,20,1,2,0.90263057
329,20,1,2,0.90263444
330,20,1,2,0.9026202
331,20,1,2,0.9026198
332,20,1,2,0.91431457
333,20,1,2,0.9026243
334,20,1,2,0.90261954
335,20,1,2,0.89075756
336,20,1,2,0.90261596
337,20,1,2,0.9026242
338,20,1,2,0.9026291
339,20,1,2,0.9143059
340,20,1,2,0.9026179
341,20,1,2,0.90262866
342,20,1,2,0.890756
343,20,1,2,0.90262717
344,20,1,2,0.90262693
345,20,1,2,0.90262145
346,20,1,2,0.9026416
347,20,1,2,0.9026294
348,20,1,2,0.9026198
349,20,1,2,0.9025963
350,20,1,2,0.90261954
351,20,1,2,0.90261954
352,20,1,2,0.89074796
353,20,1,2,0.9026298
354,20,1,2,0.8907343
355,20,1,2,0.89078075
356,20,1,2,0.90262145
357,20,1,2,0.9026281
358,20,1,2,0.90265274
359,20,1,2,0.9143139
360,20,1,2,0.90261716
361,20,1,2,0.9026211
362,20,1,2,0.90263057
363,20,1,2,0.89075595
364,20,1,2,0.90262
365,20,1,2,0.9372011
366,20,1,2,0.8907503
367,20,1,2,0.93718547
368,20,1,2,0.9026205
369,20,1,2,0.90261865
370,20,1,2,0.90263003
371,20,1,2,0.914306
372,20,1,2,0.90261984
373,20,1,2,0.91431415
374,20,1,2,0.90263987
375,20,1,2,0.9026228
376,20,1,2,0.9026372
377,20,1,2,0.89076394
378,20,1,2,0.9026238
379,20,1,2,0.9026297
380,20,1,2,0.90261596
381,20,1,2,0.9026192
382,20,1,2,0.902619
383,20,1,2,0.9143009
384,20,1,2,0.9026284
385,20,1,2,0.9026132
386,20,1,2,0.890748
387,20,1,2,0.91429967
388,20,1,2,0.8907538
389,20,1,2,0.8907613
390,20,1,2,0.90262705
391,20,1,2,0.90263665
392,20,1,2,0.9026325
393,20,1,2,0.91431683
394,20,1,2,0.91432106
395,20,1,2,0.90262914
396,20,1,2,0.91432047
397,20,1,2,0.90261984
398,20,1,2,0.90262705
399,20,1,2,0.9026164
400,20,1,2,0.890756
401,20,1,2,0.90262604
402,20,1,2,0.91432244
403,20,1,2,0.9026201
404,20,1,2,0.89075476
405,20,1,2,0.90262693
406,20,1,2,0.9026217
407,20,1,2,0.9026319
408,20,1,2,0.90265065
409,20,1,2,0.8907743
410,20,1,2,0.9026211
411,20,1,2,0.8907556
412,20,1,2,0.9026165
413,20,1,2,0.8907415
414,20,1,2,0.9026253
415,20,1,2,0.9026073
416,20,1,2,0.91431385
417,20,1,2,0.9026283
418,20,1,2,0.89075905
419,20,1,2,0.90262437
420,20,1,2,0.8907563
421,20,1,2,0.90261924
422,20,1,2,0.90262663
423,20,1,2,0.90262866
424,20,1,2,0.9026382
425,20,1,2,0.90262693
426,20,1,2,0.9143135
427,20,1,2,0.89076287
428,20,1,2,0.90262145
429,20,1,2,0.9026364
430,20,1,2,0.8907749
431,20,1,2,0.9026247
432,20,1,2,0.90262395
433,20,1,2,0.89075476
434,20,1,2,0.90262616
435,20,1,2,0.9143165
436,20,1,2,0.9143107
437,20,1,2,0.89076334
438,20,1,2,0.9026178
439,20,1,2,0.8907468
440,20,1,2,0.8907679
441,20,1,2,0.89077604
442,20,1,2,0.9026272
443,20,1,2,0.90262955
444,20,1,2,0.91431826
445,20,1,2,0.90262675
446,20,1,2,0.9026503
447,20,1,2,0.90262765
448,20,1,2,0.9026237
449,20,1,2,0.90262604
450,20,1,2,0.9026216
451,20,1,2,0.9026211
452,20,1,2,0.8907547
453,20,1,2,0.90262765
454,20,1,2,0.89076513
455,20,1,2,0.9026166
456,20,1,2,0.90262717
457,20,1,2,0.902648
458,20,1,2,0.9026352
459,20,1,2,0.91431504
460,20,1,2,0.8907545
461,20,1,2,0.8907525
462,20,1,2,0.90262526
463,20,1,2,0.9026217
464,20,1,2,0.90261495
465,20,1,2,0.89075106
466,20,1,2,0.8907723
467,20,1,2,0.8907624
468,20,1,2,0.91434467
469,20,1,2,0.90261877
470,20,1,2,0.91431224
471,20,1,2,0.9026237
472,20,1,2,0.9026222
473,20,1,2,0.9143142
474,20,1,2,0.90262526
475,20,1,2,0.9026175
476,20,1,2,0.9143135
477,20,1,2,0.90263134
478,20,1,2,0.9143139
479,20,1,2,0.90261376
480,20,1,2,0.89076066
481,20,1,2,0.9143251
482,20,1,2,0.90261817
483,20,1,2,0.90261585
484,20,1,2,0.9026233
485,20,1,2,0.9371887
486,20,1,2,0.9026212
487,20,1,2,0.9143193
488,20,1,2,0.9143213
489,20,1,2,0.902633
490,20,1,2,0.9026197
491,20,1,2,0.9026288
492,20,1,2,0.91431725
493,20,1,2,0.90263057
494,20,1,2,0.9026213
495,20,1,2,0.91430473
496,20,1,2,0.8907651
497,20,1,2,0.9026183
498,20,1,2,0.90262
499,20,1,2,0.8907727
0,20,1,3,0.81915116
1,20,1,3,0.84627175
2,20,1,3,0.84628993
